name: openff-dev
channels:
  - omnia
  - openeye
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - argon2-cffi=20.1.0=py38h497a2fe_2
  - arpack=3.7.0=h236a147_2
  - astroid=2.4.2=py38_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async_generator=1.10=py_0
  - attrs=20.3.0=pyhd3deb0d_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.1=py_0
  - bleach=3.3.0=pyh44b312d_0
  - blosc=1.21.0=h9c3ff4c_0
  - boost=1.74.0=py38hc10631b_3
  - boost-cpp=1.74.0=hc6e9bd1_2
  - brotlipy=0.7.0=py38h497a2fe_1001
  - bson=0.5.9=py_0
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.17.1=h36c2ea0_0
  - ca-certificates=2021.1.19=h06a4308_0
  - cairo=1.16.0=h7979940_1007
  - certifi=2020.12.5=py38h06a4308_0
  - cffi=1.14.4=py38ha65f79e_1
  - chardet=4.0.0=py38h578d9bd_1
  - cryptography=3.3.1=py38h2b97feb_1
  - cudatoolkit=11.0.3=h15472ef_6
  - curl=7.71.1=he644dc0_8
  - cycler=0.10.0=py_2
  - cython=0.29.21=py38h709712a_2
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - fftw=3.3.9=nompi_h74d3f13_100
  - fontconfig=2.13.1=hba837de_1004
  - freetype=2.10.4=h0708190_1
  - gettext=0.19.8.1=h0b5b191_1005
  - hdf4=4.2.13=h10796ff_1004
  - hdf5=1.10.6=nompi_h6a2412b_1114
  - icu=68.1=h58526e2_0
  - idna=2.10=pyh9f0ad1d_0
  - importlib-metadata=3.4.0=py38h578d9bd_0
  - importlib_metadata=3.4.0=hd8ed1ab_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - ipykernel=5.1.0=pyh24bf2e0_0
  - ipython=7.20.0=py38h81c977d_0
  - ipython_genutils=0.2.0=py_1
